Solution 1:
Total Switches: 0
Boundary Edges (7):
  ngx_http_complex_value:64 -> ngx_http_complex_value:66, Weight: 0, Domains: 0 -> 1
  ngx_decode_base64_internal:1243 -> ngx_decode_base64_internal:1245, Weight: 0, Domains: 0 -> 1
  ngx_http_auth_basic_crypt_handler:295 -> ngx_http_auth_basic_crypt_handler:297, Weight: 0, Domains: 0 -> 1
  ngx_pnalloc:153 -> ngx_pnalloc:155, Weight: 0, Domains: 0 -> 1
  ngx_libc_crypt:31 -> ngx_libc_crypt:33, Weight: 0, Domains: 0 -> 1
  ngx_http_auth_basic_user:2050 -> ngx_http_auth_basic_user:2052, Weight: 0, Domains: 0 -> 1
  ngx_http_auth_basic_handler:109 -> ngx_http_auth_basic_handler:115, Weight: 0, Domains: 0 -> 1

Sensitive Nodes: 

-- Function: ngx_crypt --
5098: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_crypt.c + ngx_crypt + IfStmt:39:52: sz = 22, quan = 42
3964: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + BinaryOperator:324:324: sz = 2, quan = 0
4223: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + IfStmt:325:332: sz = 13, quan = 0
4651: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + IfStmt:334:358: sz = 73, quan = 0
4053: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + IfStmt:360:362: sz = 9, quan = 0
3919: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + CallExpr:364:364: sz = 4, quan = 0
5860: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + BinaryOperator:366:366: sz = 2, quan = 0
3454: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + BinaryOperator:368:368: sz = 8, quan = 0
4495: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + IfStmt:370:372: sz = 10, quan = 0
4314: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + IfStmt:376:378: sz = 8, quan = 0
2198: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + IfStmt:380:386: sz = 18, quan = 0
4143: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + IfStmt:388:390: sz = 5, quan = 0
4637: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + IfStmt:394:396: sz = 10, quan = 0
7042: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + IfStmt:398:400: sz = 6, quan = 0
3812: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + IfStmt:402:407: sz = 31, quan = 0
3904: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + BinaryOperator:409:409: sz = 1, quan = 0
3014: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + IfStmt:411:416: sz = 8, quan = 0
2279: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + ReturnStmt:418:418: sz = 2, quan = 0

-- Function: ngx_accept_log_error --
4198: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/event/ngx_event_accept.c + ngx_accept_log_error + ReturnStmt:497:498: sz = 7, quan = 0

-- Function: ngx_add_channel_event --
4927: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/os/unix/ngx_channel.c + ngx_add_channel_event + DeclStmt:202:202: sz = 3, quan = 0
3848: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/os/unix/ngx_channel.c + ngx_add_channel_event + DeclStmt:203:203: sz = 1, quan = 0
3665: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/os/unix/ngx_channel.c + ngx_add_channel_event + BinaryOperator:205:205: sz = 6, quan = 0
5275: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/os/unix/ngx_channel.c + ngx_add_channel_event + IfStmt:207:209: sz = 5, quan = 0
4070: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/os/unix/ngx_channel.c + ngx_add_channel_event + BinaryOperator:211:211: sz = 6, quan = 0
3369: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/os/unix/ngx_channel.c + ngx_add_channel_event + BinaryOperator:213:213: sz = 4, quan = 0
3876: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/os/unix/ngx_channel.c + ngx_add_channel_event + BinaryOperator:214:214: sz = 4, quan = 0
4352: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/os/unix/ngx_channel.c + ngx_add_channel_event + BinaryOperator:216:216: sz = 6, quan = 0
4310: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/os/unix/ngx_channel.c + ngx_add_channel_event + BinaryOperator:217:217: sz = 6, quan = 0
3882: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/os/unix/ngx_channel.c + ngx_add_channel_event + BinaryOperator:219:219: sz = 7, quan = 0
5387: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/os/unix/ngx_channel.c + ngx_add_channel_event + BinaryOperator:220:220: sz = 7, quan = 0
7725: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/os/unix/ngx_channel.c + ngx_add_channel_event + BinaryOperator:222:222: sz = 9, quan = 0
2345: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/os/unix/ngx_channel.c + ngx_add_channel_event + BinaryOperator:224:224: sz = 4, quan = 0
4543: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/os/unix/ngx_channel.c + ngx_add_channel_event + IfStmt:226:237: sz = 27, quan = 0
7426: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/os/unix/ngx_channel.c + ngx_add_channel_event + ReturnStmt:239:239: sz = 2, quan = 0

-- Function: ngx_add_inherited_sockets --
4016: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_add_inherited_sockets + DeclStmt:425:425: sz = 3, quan = 0
3703: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_add_inherited_sockets + DeclStmt:426:426: sz = 1, quan = 0
4820: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_add_inherited_sockets + DeclStmt:427:427: sz = 1, quan = 0
3550: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_add_inherited_sockets + BinaryOperator:429:429: sz = 2, quan = 0
3330: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_add_inherited_sockets + IfStmt:431:433: sz = 5, quan = 0
5560: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_add_inherited_sockets + IfStmt:435:435: sz = 13, quan = 0
7220: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_add_inherited_sockets + IfStmt:438:443: sz = 10, quan = 0
4501: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_add_inherited_sockets + ForStmt:445:467: sz = 71, quan = 0
5251: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_add_inherited_sockets + BinaryOperator:469:469: sz = 1, quan = 0
4981: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_add_inherited_sockets + ReturnStmt:471:471: sz = 4, quan = 0

-- Function: ngx_add_path --
3970: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_file.c + ngx_add_path + DeclStmt:494:494: sz = 2, quan = 0
3821: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_file.c + ngx_add_path + DeclStmt:495:495: sz = 2, quan = 0
3967: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_file.c + ngx_add_path + BinaryOperator:497:497: sz = 3, quan = 0
3948: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_file.c + ngx_add_path + BinaryOperator:499:499: sz = 8, quan = 0
3539: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_file.c + ngx_add_path + ForStmt:500:550: sz = 203, quan = 0
3934: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_file.c + ngx_add_path + BinaryOperator:552:552: sz = 7, quan = 0
2962: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_file.c + ngx_add_path + IfStmt:553:555: sz = 5, quan = 0
6941: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_file.c + ngx_add_path + BinaryOperator:557:557: sz = 3, quan = 0
5151: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_file.c + ngx_add_path + ReturnStmt:559:559: sz = 2, quan = 0

-- Function: ngx_alloc --
3634: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/os/unix/ngx_alloc.c + ngx_alloc + DeclStmt:20:20: sz = 1, quan = 0
7852: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/os/unix/ngx_alloc.c + ngx_alloc + BinaryOperator:22:22: sz = 3, quan = 0
4213: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/os/unix/ngx_alloc.c + ngx_alloc + IfStmt:23:26: sz = 15, quan = 0
3878: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/os/unix/ngx_alloc.c + ngx_alloc + ReturnStmt:30:30: sz = 2, quan = 0

-- Function: ngx_alloc_chain_link --
3336: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_buf.c + ngx_alloc_chain_link + DeclStmt:50:50: sz = 1, quan = 0
7676: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_buf.c + ngx_alloc_chain_link + BinaryOperator:52:52: sz = 4, quan = 4
4610: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_buf.c + ngx_alloc_chain_link + IfStmt:54:57: sz = 12, quan = 4
3776: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_buf.c + ngx_alloc_chain_link + BinaryOperator:59:59: sz = 4, quan = 4
4191: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_buf.c + ngx_alloc_chain_link + IfStmt:60:62: sz = 5, quan = 4
4564: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_buf.c + ngx_alloc_chain_link + ReturnStmt:64:64: sz = 3, quan = 4

-- Function: ngx_array_create --
4224: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_array.c + ngx_array_create + DeclStmt:15:15: sz = 1, quan = 0
6055: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_array.c + ngx_array_create + BinaryOperator:17:17: sz = 4, quan = 0
4811: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_array.c + ngx_array_create + IfStmt:18:20: sz = 5, quan = 0
4758: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_array.c + ngx_array_create + IfStmt:22:24: sz = 9, quan = 0
5503: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_array.c + ngx_array_create + ReturnStmt:26:26: sz = 3, quan = 0

-- Function: ngx_array_init --
4134: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_array.h + ngx_array_init + BinaryOperator:39:39: sz = 3, quan = 0
4147: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_array.h + ngx_array_init + BinaryOperator:40:40: sz = 4, quan = 0
3830: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_array.h + ngx_array_init + BinaryOperator:41:41: sz = 4, quan = 0
3829: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_array.h + ngx_array_init + BinaryOperator:42:42: sz = 4, quan = 0
2797: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_array.h + ngx_array_init + BinaryOperator:44:44: sz = 8, quan = 0
4406: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_array.h + ngx_array_init + IfStmt:45:47: sz = 7, quan = 0
4548: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_array.h + ngx_array_init + ReturnStmt:49:49: sz = 2, quan = 0

-- Function: ngx_array_push --
3977: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_array.c + ngx_array_push + DeclStmt:50:50: sz = 2, quan = 0
6650: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_array.c + ngx_array_push + DeclStmt:51:51: sz = 1, quan = 0
2725: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_array.c + ngx_array_push + DeclStmt:52:52: sz = 1, quan = 0
4158: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_array.c + ngx_array_push + IfStmt:54:85: sz = 86, quan = 0
3842: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_array.c + ngx_array_push + BinaryOperator:87:87: sz = 12, quan = 0
3189: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_array.c + ngx_array_push + UnaryOperator:88:88: sz = 5, quan = 0
4008: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_array.c + ngx_array_push + ReturnStmt:90:90: sz = 3, quan = 0

-- Function: ngx_array_push_n --
7292: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_array.c + ngx_array_push_n + DeclStmt:97:97: sz = 2, quan = 0
6350: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_array.c + ngx_array_push_n + DeclStmt:98:98: sz = 1, quan = 0
4421: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_array.c + ngx_array_push_n + DeclStmt:99:99: sz = 1, quan = 0
3389: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_array.c + ngx_array_push_n + DeclStmt:100:100: sz = 1, quan = 0
6745: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_array.c + ngx_array_push_n + BinaryOperator:102:102: sz = 6, quan = 0
4354: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_array.c + ngx_array_push_n + IfStmt:104:135: sz = 106, quan = 0
4360: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_array.c + ngx_array_push_n + BinaryOperator:137:137: sz = 12, quan = 0
4377: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_array.c + ngx_array_push_n + CompoundAssignOperator:138:138: sz = 6, quan = 0
4379: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_array.c + ngx_array_push_n + ReturnStmt:140:140: sz = 3, quan = 0

-- Function: ngx_atoi --
3868: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_string.c + ngx_atoi + DeclStmt:904:904: sz = 3, quan = 0
5466: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_string.c + ngx_atoi + IfStmt:906:908: sz = 5, quan = 0
5308: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_string.c + ngx_atoi + BinaryOperator:910:910: sz = 1, quan = 0
4620: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_string.c + ngx_atoi + BinaryOperator:911:911: sz = 1, quan = 0
4588: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_string.c + ngx_atoi + ForStmt:913:923: sz = 51, quan = 0
4823: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_string.c + ngx_atoi + ReturnStmt:925:925: sz = 3, quan = 0

-- Function: ngx_atoof --
6481: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_string.c + ngx_atoof + DeclStmt:1016:1016: sz = 3, quan = 0
4464: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_string.c + ngx_atoof + IfStmt:1018:1020: sz = 5, quan = 0
2504: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_string.c + ngx_atoof + BinaryOperator:1022:1022: sz = 1, quan = 0
4238: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_string.c + ngx_atoof + BinaryOperator:1023:1023: sz = 1, quan = 0
4308: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_string.c + ngx_atoof + ForStmt:1025:1035: sz = 51, quan = 0
4518: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_string.c + ngx_atoof + ReturnStmt:1037:1037: sz = 3, quan = 0

-- Function: ngx_atosz --
4414: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_string.c + ngx_atosz + DeclStmt:988:988: sz = 3, quan = 0
4847: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_string.c + ngx_atosz + IfStmt:990:992: sz = 5, quan = 0
3341: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_string.c + ngx_atosz + BinaryOperator:994:994: sz = 1, quan = 0
3930: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_string.c + ngx_atosz + BinaryOperator:995:995: sz = 1, quan = 0
3816: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_string.c + ngx_atosz + ForStmt:997:1007: sz = 51, quan = 0
4183: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_string.c + ngx_atosz + ReturnStmt:1009:1009: sz = 3, quan = 0
