Solution 1:
Total Switches: 0
Boundary Edges (472):
  ngx_vslprintf:174 -> ngx_vslprintf:176, Weight: 0, Domains: 0 -> 1
  ngx_http_init_locations:741 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_core_module_init_conf:1137 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_get_full_name:43 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_auth_basic_user:1871 -> ngx_strncasecmp:615, Weight: 0, Domains: 1 -> 0
  ngx_http_close_request:3454 -> ngx_http_close_request:3465, Weight: 0, Domains: 1 -> 0
  ngx_http_finalize_connection:2580 -> ngx_http_finalize_connection:2589, Weight: 0, Domains: 0 -> 1
  ngx_http_log_write:412 -> ngx_http_log_write:417, Weight: 0, Domains: 0 -> 1
  ngx_create_temp_buf:15 -> ngx_create_temp_buf:17, Weight: 0, Domains: 0 -> 1
  ngx_http_get_indexed_variable:597 -> ngx_log_error_core:110, Weight: 0, Domains: 1 -> 0
  ngx_http_log_variable:973 -> ngx_http_log_variable:975, Weight: 0, Domains: 0 -> 1
  ngx_http_set_keepalive:2972 -> ngx_http_close_connection:3579, Weight: 0, Domains: 1 -> 0
  ngx_http_core_find_static_location:1385 -> ngx_http_core_find_static_location:1387, Weight: 0, Domains: 0 -> 1
  ngx_http_core_content_phase:1165 -> ngx_http_core_content_phase:1167, Weight: 0, Domains: 0 -> 1
  ngx_vslprintf:176 -> ngx_sprintf_num:497, Weight: 0, Domains: 1 -> 0
  ngx_decode_base64:1224 -> ngx_decode_base64_internal:1258, Weight: 0, Domains: 1 -> 0
  ngx_http_range_multipart_body:890 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_create_temp_buf:17 -> ngx_pcalloc:300, Weight: 0, Domains: 1 -> 0
  ngx_http_set_etag:1612 -> ngx_http_set_etag:1614, Weight: 0, Domains: 1 -> 0
  ngx_http_auth_basic_close:344 -> ngx_log_error_core:110, Weight: 0, Domains: 1 -> 0
  ngx_http_range_multipart_header:555 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_log_write:417 -> ngx_http_log_script_write:475, Weight: 0, Domains: 1 -> 0
  ngx_http_set_keepalive:2980 -> ngx_http_create_request:506, Weight: 0, Domains: 1 -> 0
  ngx_http_set_keepalive:2980 -> ngx_http_close_connection:3579, Weight: 0, Domains: 1 -> 0
  ngx_decode_base64_internal:1259 -> ngx_decode_base64_internal:1261, Weight: 0, Domains: 0 -> 1
  ngx_http_finalize_connection:2614 -> ngx_http_finalize_connection:2623, Weight: 0, Domains: 1 -> 0
  ngx_http_finalize_connection:2614 -> ngx_http_set_keepalive:2893, Weight: 0, Domains: 1 -> 0
  ngx_http_log_variable_getlen:962 -> ngx_http_log_escape:994, Weight: 0, Domains: 1 -> 0
  ngx_http_finalize_connection:2591 -> ngx_http_close_request:3440, Weight: 0, Domains: 1 -> 0
  ngx_event_recvmsg:85 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_event_recvmsg:85 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_create_listening:68 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_header_filter:170 -> ngx_http_header_filter:172, Weight: 0, Domains: 0 -> 1
  ngx_array_init:44 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_alloc_chain_link:50 -> ngx_alloc_chain_link:52, Weight: 0, Domains: 0 -> 1
  ngx_http_init_connection:364 -> ngx_reusable_connection:1268, Weight: 0, Domains: 0 -> 1
  ngx_http_finalize_request:2506 -> ngx_http_close_request:3440, Weight: 0, Domains: 1 -> 0
  ngx_http_log_set_log:1368 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_http_internal_redirect:2404 -> ngx_http_finalize_request:2314, Weight: 0, Domains: 1 -> 0
  ngx_http_internal_redirect:2404 -> ngx_log_error_core:110, Weight: 0, Domains: 1 -> 0
  ngx_http_lingering_close_handler:3331 -> ngx_handle_read_event:266, Weight: 0, Domains: 0 -> 1
  ngx_http_variable_pid:2264 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_handler:841 -> ngx_http_core_run_phases:848, Weight: 0, Domains: 1 -> 0
  ngx_http_send_special_response:716 -> ngx_http_send_header:1740, Weight: 0, Domains: 0 -> 1
  ngx_http_variable_remote_user:1680 -> ngx_http_auth_basic_user:1857, Weight: 0, Domains: 1 -> 0
  ngx_hash_add_key:839 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_header_filter:434 -> ngx_create_temp_buf:15, Weight: 0, Domains: 1 -> 0
  ngx_linux_sendfile:261 -> ngx_connection_error:1457, Weight: 0, Domains: 1 -> 0
  ngx_http_log_status:872 -> ngx_sprintf:123, Weight: 0, Domains: 1 -> 0
  ngx_http_process_request_headers:1247 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_core_run_phases:850 -> ngx_http_core_run_phases:852, Weight: 0, Domains: 0 -> 1
  ngx_http_core_run_phases:856 -> ngx_http_core_content_phase:1163, Weight: 0, Domains: 1 -> 0
  ngx_http_keepalive_handler:3182 -> ngx_handle_read_event:266, Weight: 0, Domains: 0 -> 1
  ngx_http_free_request:3554 -> ngx_destroy_pool:49, Weight: 0, Domains: 1 -> 0
  ngx_process_options:917 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_get_indexed_variable:618 -> ngx_http_get_indexed_variable:630, Weight: 0, Domains: 1 -> 0
  ngx_http_get_indexed_variable:618 -> ngx_http_variable_argument:1085, Weight: 0, Domains: 1 -> 0
  ngx_init_cycle:105 -> ngx_cpystrn:51, Weight: 0, Domains: 0 -> 1
  ngx_http_add_prefix_variable:512 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_discard_request_body:540 -> ngx_http_discard_request_body:544, Weight: 0, Domains: 1 -> 0
  ngx_http_discard_request_body:573 -> ngx_handle_read_event:266, Weight: 0, Domains: 0 -> 1
  ngx_sprintf_num:503 -> ngx_sprintf_num:507, Weight: 0, Domains: 0 -> 1
  ngx_http_free_request:3484 -> ngx_log_error_core:110, Weight: 0, Domains: 1 -> 0
  ngx_http_do_read_client_request_body:281 -> ngx_handle_read_event:266, Weight: 0, Domains: 0 -> 1
  ngx_http_get_variable_index:572 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_discard_request_body:528 -> ngx_http_test_expect:803, Weight: 0, Domains: 1 -> 0
  ngx_tcp_nodelay:1414 -> ngx_tcp_nodelay:1416, Weight: 0, Domains: 0 -> 1
  ngx_http_finalize_request:2316 -> ngx_http_finalize_request:2318, Weight: 0, Domains: 0 -> 1
  ngx_http_finalize_request:2324 -> ngx_http_finalize_connection:2580, Weight: 0, Domains: 1 -> 0
  ngx_http_finalize_request:2333 -> ngx_http_core_run_phases:848, Weight: 0, Domains: 1 -> 0
  ngx_http_finalize_request:2357 -> ngx_http_terminate_request:2518, Weight: 0, Domains: 1 -> 0
  ngx_http_finalize_request:2357 -> ngx_http_finalize_request:2314, Weight: 0, Domains: 1 -> 0
  ngx_http_finalize_request:2477 -> ngx_log_error_core:110, Weight: 0, Domains: 1 -> 0
  ngx_http_finalize_request:2511 -> ngx_http_finalize_connection:2580, Weight: 0, Domains: 1 -> 0
  ngx_http_free_request:3478 -> ngx_http_free_request:3480, Weight: 0, Domains: 0 -> 1
  ngx_http_get_indexed_variable:609 -> ngx_log_error_core:110, Weight: 0, Domains: 1 -> 0
  ngx_http_range_body_filter:634 -> ngx_http_range_body_filter:638, Weight: 0, Domains: 1 -> 0
  ngx_http_range_body_filter:634 -> ngx_http_output_filter:1762, Weight: 0, Domains: 1 -> 0
  ngx_http_add_addrs:1792 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_http_set_etag:1585 -> ngx_http_set_etag:1587, Weight: 0, Domains: 0 -> 1
  ngx_http_map_uri_to_path:1787 -> ngx_http_map_uri_to_path:1789, Weight: 0, Domains: 0 -> 1
  ngx_http_header_filter:323 -> ngx_connection_local_sockaddr:1343, Weight: 0, Domains: 1 -> 0
  ngx_http_header_filter:323 -> ngx_inet_get_port:1445, Weight: 0, Domains: 1 -> 0
  ngx_http_header_filter:443 -> ngx_sprintf:123, Weight: 0, Domains: 1 -> 0
  ngx_http_header_filter:517 -> ngx_sprintf:123, Weight: 0, Domains: 1 -> 0
  ngx_pool_cleanup_file:371 -> ngx_log_error_core:110, Weight: 0, Domains: 1 -> 0
  ngx_http_read_request_header:1428 -> ngx_handle_read_event:266, Weight: 0, Domains: 0 -> 1
  ngx_http_headers_filter:173 -> ngx_http_auth_basic_handler:93, Weight: 0, Domains: 1 -> 0
  ngx_http_index_create_loc_conf:392 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_http_index_handler:110 -> ngx_http_index_handler:112, Weight: 0, Domains: 0 -> 1
  ngx_http_headers_expires:766 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_http_set_keepalive:3017 -> ngx_pfree:280, Weight: 0, Domains: 1 -> 0
  ngx_http_init_connection:366 -> ngx_handle_read_event:266, Weight: 0, Domains: 0 -> 1
  ngx_http_internal_redirect:2400 -> ngx_http_internal_redirect:2402, Weight: 0, Domains: 0 -> 1
  ngx_http_internal_redirect:2445 -> ngx_http_internal_redirect:2447, Weight: 0, Domains: 1 -> 0
  ngx_http_internal_redirect:2445 -> ngx_http_handler:805, Weight: 0, Domains: 1 -> 0
  ngx_http_keepalive_handler:3225 -> ngx_reusable_connection:1268, Weight: 0, Domains: 0 -> 1
  ngx_http_auth_basic_user:1858 -> ngx_http_auth_basic_user:1860, Weight: 0, Domains: 0 -> 1
  ngx_http_log_body_bytes_sent:893 -> ngx_http_log_body_bytes_sent:895, Weight: 0, Domains: 0 -> 1
  ngx_http_log_body_bytes_sent:897 -> ngx_http_log_body_bytes_sent:901, Weight: 0, Domains: 1 -> 0
  ngx_http_log_body_bytes_sent:897 -> ngx_sprintf:123, Weight: 0, Domains: 1 -> 0
  ngx_http_set_expires:421 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_log_compile_format:1613 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_log_escape:1016 -> ngx_http_log_escape:1033, Weight: 0, Domains: 1 -> 0
  ngx_http_log_handler:264 -> ngx_http_log_handler:269, Weight: 0, Domains: 0 -> 1
  ngx_http_not_modified_header_filter:108 -> ngx_http_auth_basic_handler:93, Weight: 0, Domains: 1 -> 0
  ngx_http_static_handler:77 -> ngx_http_map_uri_to_path:1785, Weight: 0, Domains: 1 -> 0
  ngx_http_variable_header:825 -> ngx_http_variable_header:836, Weight: 0, Domains: 1 -> 0
  ngx_http_auth_basic_crypt_handler:281 -> ngx_http_auth_basic_crypt_handler:283, Weight: 0, Domains: 0 -> 1
  ngx_http_log_request:3570 -> ngx_http_auth_basic_handler:93, Weight: 0, Domains: 1 -> 0
  ngx_hash_find:16 -> ngx_hash_find:22, Weight: 0, Domains: 0 -> 1
  ngx_http_log_set_log:1468 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_log_variable:975 -> ngx_http_get_indexed_variable:592, Weight: 0, Domains: 1 -> 0
  ngx_http_set_keepalive:2920 -> ngx_http_close_request:3440, Weight: 0, Domains: 1 -> 0
  ngx_http_set_keepalive:2920 -> ngx_alloc_chain_link:50, Weight: 0, Domains: 1 -> 0
  ngx_http_log_variable_getlen:954 -> ngx_http_log_variable_getlen:956, Weight: 0, Domains: 0 -> 1
  ngx_http_map_uri_to_path:1793 -> ngx_log_error_core:110, Weight: 0, Domains: 1 -> 0
  ngx_http_map_uri_to_path:1800 -> ngx_http_script_run:491, Weight: 0, Domains: 1 -> 0
  ngx_http_map_uri_to_path:1800 -> ngx_get_full_name:23, Weight: 0, Domains: 1 -> 0
  ngx_http_finalize_request:2384 -> ngx_http_log_request:3561, Weight: 0, Domains: 1 -> 0
  ngx_http_finalize_request:2384 -> ngx_http_terminate_request:2518, Weight: 0, Domains: 1 -> 0
  ngx_http_finalize_request:2384 -> ngx_http_finalize_connection:2580, Weight: 0, Domains: 1 -> 0
  ngx_http_finalize_request:2384 -> ngx_http_set_write_handler:2640, Weight: 0, Domains: 1 -> 0
  ngx_http_finalize_request:2384 -> ngx_log_error_core:110, Weight: 0, Domains: 1 -> 0
  ngx_http_finalize_request:2384 -> ngx_http_post_request:2291, Weight: 0, Domains: 1 -> 0
  ngx_http_finalize_request:2493 -> ngx_http_post_action:3403, Weight: 0, Domains: 1 -> 0
  ngx_http_range_header_filter:229 -> ngx_http_range_header_filter:253, Weight: 0, Domains: 0 -> 1
  ngx_http_mirror_handler:90 -> ngx_http_mirror_handler:92, Weight: 0, Domains: 0 -> 1
  ngx_http_mirror_handler:98 -> ngx_http_mirror_handler:104, Weight: 0, Domains: 1 -> 0
  ngx_http_not_modified_header_filter:71 -> ngx_http_test_if_match:175, Weight: 0, Domains: 1 -> 0
  ngx_http_not_modified_header_filter:71 -> ngx_http_filter_finalize_request:531, Weight: 0, Domains: 1 -> 0
  ngx_http_not_modified_header_filter:78 -> ngx_http_auth_basic_handler:93, Weight: 0, Domains: 1 -> 0
  ngx_http_not_modified_header_filter:78 -> ngx_http_test_if_modified:138, Weight: 0, Domains: 1 -> 0
  ngx_http_not_modified_header_filter:78 -> ngx_http_test_if_match:175, Weight: 0, Domains: 1 -> 0
  ngx_http_output_filter:1763 -> ngx_http_output_filter:1765, Weight: 0, Domains: 0 -> 1
  ngx_http_output_filter:1770 -> ngx_http_output_filter:1762, Weight: 0, Domains: 1 -> 0
  main:301 -> ngx_write_fd:147, Weight: 0, Domains: 0 -> 1
  ngx_http_discarded_request_body_handler:634 -> ngx_handle_read_event:266, Weight: 0, Domains: 0 -> 1
  ngx_http_core_content_phase:1178 -> ngx_http_finalize_request:2314, Weight: 0, Domains: 1 -> 0
  ngx_http_add_location:848 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_strncasecmp:617 -> ngx_strncasecmp:637, Weight: 0, Domains: 1 -> 0
  ngx_proxy_protocol_read:109 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_header_filter:500 -> ngx_sprintf:123, Weight: 0, Domains: 1 -> 0
  ngx_http_post_action:3403 -> ngx_http_post_action:3405, Weight: 0, Domains: 0 -> 1
  ngx_array_push:54 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_http_static_handler:225 -> ngx_http_set_content_type:1504, Weight: 0, Domains: 1 -> 0
  ngx_http_process_request_uri:1110 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_chunked_header_filter:63 -> ngx_http_chunked_header_filter:65, Weight: 0, Domains: 0 -> 1
  ngx_http_trailers_filter:255 -> ngx_http_trailers_filter:257, Weight: 0, Domains: 0 -> 1
  ngx_list_init:39 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_http_range_body_filter:626 -> ngx_http_range_body_filter:628, Weight: 0, Domains: 0 -> 1
  ngx_http_range_body_filter:628 -> ngx_http_output_filter:1762, Weight: 0, Domains: 1 -> 0
  ngx_http_range_header_filter:153 -> ngx_http_range_header_filter:155, Weight: 0, Domains: 0 -> 1
  ngx_http_range_header_filter:155 -> ngx_http_auth_basic_handler:93, Weight: 0, Domains: 1 -> 0
  ngx_http_range_header_filter:170 -> ngx_http_range_header_filter:179, Weight: 0, Domains: 1 -> 0
  ngx_http_range_header_filter:170 -> ngx_strncasecmp:615, Weight: 0, Domains: 1 -> 0
  ngx_http_range_header_filter:264 -> ngx_http_auth_basic_handler:93, Weight: 0, Domains: 1 -> 0
  ngx_output_chain_get_buf:468 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_http_range_multipart_header:483 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_range_multipart_header:527 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_keepalive_handler:3152 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_http_static_handler:221 -> ngx_http_set_etag:1584, Weight: 0, Domains: 1 -> 0
  ngx_palloc_small:156 -> ngx_palloc_small:173, Weight: 0, Domains: 1 -> 0
  ngx_http_upstream_init_keepalive_peer:196 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_http_static_handler:196 -> ngx_log_error_core:110, Weight: 0, Domains: 1 -> 0
  ngx_http_variable_remote_user:1695 -> ngx_http_variable_remote_user:1697, Weight: 0, Domains: 1 -> 0
  ngx_http_finalize_request:2468 -> ngx_http_set_write_handler:2640, Weight: 0, Domains: 1 -> 0
  ngx_http_finalize_request:2468 -> ngx_http_terminate_request:2518, Weight: 0, Domains: 1 -> 0
  ngx_http_script_flush_no_cacheable_variables:540 -> ngx_http_script_flush_no_cacheable_variables:542, Weight: 0, Domains: 0 -> 1
  ngx_http_script_run:519 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_decode_base64_internal:1295 -> ngx_decode_base64_internal:1297, Weight: 0, Domains: 1 -> 0
  ngx_event_add_timer:84 -> ngx_rbtree_insert:27, Weight: 0, Domains: 1 -> 0
  ngx_http_send_header:1755 -> ngx_http_auth_basic_handler:93, Weight: 0, Domains: 1 -> 0
  ngx_http_send_refresh:815 -> ngx_http_send_header:1740, Weight: 0, Domains: 0 -> 1
  ngx_http_post_action:3407 -> ngx_http_post_action:3411, Weight: 0, Domains: 1 -> 0
  ngx_http_set_etag:1593 -> ngx_list_push:33, Weight: 0, Domains: 1 -> 0
  ngx_http_core_access_phase:1083 -> ngx_http_auth_basic_handler:93, Weight: 0, Domains: 1 -> 0
  ngx_http_set_etag:1607 -> ngx_sprintf:123, Weight: 0, Domains: 1 -> 0
  ngx_http_set_content_type:1507 -> ngx_http_set_content_type:1509, Weight: 0, Domains: 0 -> 1
  ngx_http_set_exten:1560 -> ngx_http_set_exten:1562, Weight: 0, Domains: 0 -> 1
  ngx_http_set_exten:1564 -> ngx_http_set_exten:1577, Weight: 0, Domains: 1 -> 0
  ngx_http_set_keepalive:2968 -> ngx_http_free_request:3473, Weight: 0, Domains: 1 -> 0
  ngx_http_set_keepalive:3048 -> ngx_pfree:280, Weight: 0, Domains: 1 -> 0
  ngx_http_set_keepalive:3068 -> ngx_epoll_del_event:645, Weight: 0, Domains: 1 -> 0
  ngx_http_set_keepalive:3068 -> ngx_http_close_connection:3579, Weight: 0, Domains: 1 -> 0
  ngx_http_discard_request_body:515 -> ngx_http_discard_request_body:517, Weight: 0, Domains: 0 -> 1
  ngx_http_static_handler:60 -> ngx_http_static_handler:62, Weight: 0, Domains: 0 -> 1
  ngx_http_static_handler:98 -> ngx_http_set_disable_symlinks:2607, Weight: 0, Domains: 1 -> 0
  ngx_http_static_handler:209 -> ngx_http_discard_request_body:513, Weight: 0, Domains: 1 -> 0
  ngx_http_variable_realpath_root:1591 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_handler:805 -> ngx_http_handler:807, Weight: 0, Domains: 0 -> 1
  ngx_http_static_handler:242 -> ngx_pcalloc:300, Weight: 0, Domains: 1 -> 0
  ngx_create_listening:35 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_http_static_handler:268 -> ngx_http_output_filter:1762, Weight: 0, Domains: 1 -> 0
  ngx_http_free_request:3518 -> ngx_http_log_request:3561, Weight: 0, Domains: 1 -> 0
  ngx_http_subrequest:2339 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1

Sensitive Nodes: 

-- Function: ngx_alloc_chain_link --
5983: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_buf.c + ngx_alloc_chain_link + BinaryOperator:52:52: sz = 4, quan = 2
4426: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_buf.c + ngx_alloc_chain_link + IfStmt:54:57: sz = 12, quan = 2
5673: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_buf.c + ngx_alloc_chain_link + BinaryOperator:59:59: sz = 4, quan = 2
4898: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_buf.c + ngx_alloc_chain_link + IfStmt:60:62: sz = 5, quan = 2
8240: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_buf.c + ngx_alloc_chain_link + ReturnStmt:64:64: sz = 3, quan = 2

-- Function: ngx_chain_coalesce_file --
8300: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_buf.c + ngx_chain_coalesce_file + BinaryOperator:233:233: sz = 1, quan = 2
5483: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_buf.c + ngx_chain_coalesce_file + BinaryOperator:235:235: sz = 3, quan = 2
5991: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_buf.c + ngx_chain_coalesce_file + BinaryOperator:236:236: sz = 8, quan = 2
5237: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_buf.c + ngx_chain_coalesce_file + DoStmt:238:263: sz = 112, quan = 2
4527: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_buf.c + ngx_chain_coalesce_file + BinaryOperator:265:265: sz = 3, quan = 2
7349: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_buf.c + ngx_chain_coalesce_file + ReturnStmt:267:267: sz = 2, quan = 2

-- Function: ngx_chain_update_sent --
4469: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_buf.c + ngx_chain_update_sent + ForStmt:276:311: sz = 268, quan = 2
4375: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_buf.c + ngx_chain_update_sent + ReturnStmt:313:313: sz = 2, quan = 2

-- Function: ngx_cpystrn --
6805: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_string.c + ngx_cpystrn + IfStmt:51:53: sz = 6, quan = 2
5800: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_string.c + ngx_cpystrn + WhileStmt:55:64: sz = 25, quan = 2
4761: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_string.c + ngx_cpystrn + BinaryOperator:66:66: sz = 2, quan = 2
6066: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_string.c + ngx_cpystrn + ReturnStmt:68:68: sz = 3, quan = 2

-- Function: ngx_create_temp_buf --
5866: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_buf.c + ngx_create_temp_buf + BinaryOperator:17:17: sz = 4, quan = 2
7897: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_buf.c + ngx_create_temp_buf + IfStmt:18:20: sz = 5, quan = 2
5877: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_buf.c + ngx_create_temp_buf + BinaryOperator:22:22: sz = 6, quan = 2
4586: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_buf.c + ngx_create_temp_buf + IfStmt:23:25: sz = 7, quan = 2
6961: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_buf.c + ngx_create_temp_buf + BinaryOperator:38:38: sz = 6, quan = 2
2953: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_buf.c + ngx_create_temp_buf + BinaryOperator:39:39: sz = 6, quan = 2
3608: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_buf.c + ngx_create_temp_buf + BinaryOperator:40:40: sz = 8, quan = 2
